; ============================================================
; Z80 Disassembly of sinclair_48k.bin
; ============================================================
; ORG: 0x0000
; Length: 16384 bytes (0x4000)

0000: F3               DI
1815: CD 82 1C         CALL 0x1C82
1818: 18 08            JR 0x1822
181A: CD E6 1C         CALL 0x1CE6
181D: 18 03            JR 0x1822
181F: CD DE 1C         CALL 0x1CDE
1822: CD EE 1B         CALL 0x1BEE
1825: CD 99 1E         CALL 0x1E99
1828: 78               LD A, B
1829: E6 3F            AND 0x3F
182B: 67               LD H, A
182C: 69               LD L, C
182D: 22 49 5C         LD (0x5C49), HL
1830: CD 6E 19         CALL 0x196E
1833: 1E 01            LD E, 0x01
1835: CD 55 18         CALL 0x1855
1838: D7               RST 0x10
1839: FD CB 02 66      BIT 4, (IY+0x02)
183D: 28 F6            JR Z, 0x1835
183F: 3A 6B 5C         LD A, (0x5C6B)
1842: FD 96 4F         SUB (IY+0x4F)
1845: 20 EE            JR NZ, 0x1835
1847: AB               XOR E
1848: C8               RET Z
1849: E5               PUSH HL
184A: D5               PUSH DE
184B: 21 6C 5C         LD HL, 0x5C6C
184E: CD 0F 19         CALL 0x190F
1851: D1               POP DE
1852: E1               POP HL
1853: 18 E0            JR 0x1835
1855: ED 4B 49 5C      LD BC, (0x5C49)
1859: CD 80 19         CALL 0x1980
185C: 16 3E            LD D, 0x3E
185E: 28 05            JR Z, 0x1865
1860: 11 00 00         LD DE, 0x0000
1863: CB 13            RL E
1865: FD 73 2D         LD (IY+0x2D), E
1868: 7E               LD A, (HL)
1869: FE 40            CP 0x40
186B: C1               POP BC
186C: D0               RET NC
186D: C5               PUSH BC
186E: CD 28 1A         CALL 0x1A28
1871: 23               INC HL
1872: 23               INC HL
1873: 23               INC HL
1874: FD CB 01 86      RES 0, (IY+0x01)
1878: 7A               LD A, D
1879: A7               AND A
187A: 28 05            JR Z, 0x1881
187C: D7               RST 0x10
187D: FD CB 01 C6      SET 0, (IY+0x01)
1881: D5               PUSH DE
1882: EB               EX DE, HL
1883: FD CB 30 96      RES 2, (IY+0x30)
1887: 21 3B 5C         LD HL, 0x5C3B
188A: CB 96            RES 2, (HL)
188C: FD CB 37 6E      BIT 5, (IY+0x37)
1890: 28 02            JR Z, 0x1894
1892: CB D6            SET 2, (HL)
1894: 2A 5F 5C         LD HL, (0x5C5F)
1897: A7               AND A
1898: ED 52            SBC HL, DE
189A: 20 05            JR NZ, 0x18A1
189C: 3E 3F            LD A, 0x3F
189E: CD C1 18         CALL 0x18C1
18A1: CD E1 18         CALL 0x18E1
18A4: EB               EX DE, HL
18A5: 7E               LD A, (HL)
18A6: CD B6 18         CALL 0x18B6
18A9: 23               INC HL
18AA: FE 0D            CP 0x0D
18AC: 28 06            JR Z, 0x18B4
18AE: EB               EX DE, HL
18AF: CD 37 19         CALL 0x1937
18B2: 18 E0            JR 0x1894
18B4: D1               POP DE
18B5: C9               RET
18B6: FE 0E            CP 0x0E
18B8: C0               RET NZ
18B9: 23               INC HL
18BA: 23               INC HL
18BB: 23               INC HL
18BC: 23               INC HL
18BD: 23               INC HL
18BE: 23               INC HL
18BF: 7E               LD A, (HL)
18C0: C9               RET
18C1: D9               EXX
18C2: 2A 8F 5C         LD HL, (0x5C8F)
18C5: E5               PUSH HL
18C6: CB BC            RES 7, H
18C8: CB FD            SET 7, L
18CA: 22 8F 5C         LD (0x5C8F), HL
18CD: 21 91 5C         LD HL, 0x5C91
18D0: 56               LD D, (HL)
18D1: D5               PUSH DE
18D2: 36 00            LD (HL), 0x00
18D4: CD F4 09         CALL 0x09F4
18D7: E1               POP HL
18D8: FD 74 57         LD (IY+0x57), H
18DB: E1               POP HL
18DC: 22 8F 5C         LD (0x5C8F), HL
18DF: D9               EXX
18E0: C9               RET
18E1: 2A 5B 5C         LD HL, (0x5C5B)
18E4: A7               AND A
18E5: ED 52            SBC HL, DE
18E7: C0               RET NZ
18E8: 3A 41 5C         LD A, (0x5C41)
18EB: CB 07            RLC A
18ED: 28 04            JR Z, 0x18F3
18EF: C6 43            ADD A, 0x43
18F1: 18 16            JR 0x1909
18F3: 21 3B 5C         LD HL, 0x5C3B
18F6: CB 9E            RES 3, (HL)
18F8: 3E 4B            LD A, 0x4B
18FA: CB 56            BIT 2, (HL)
18FC: 28 0B            JR Z, 0x1909
18FE: CB DE            SET 3, (HL)
1900: 3C               INC A
1901: FD CB 30 5E      BIT 3, (IY+0x30)
1905: 28 02            JR Z, 0x1909
1907: 3E 43            LD A, 0x43
1909: D5               PUSH DE
190A: CD C1 18         CALL 0x18C1
190D: D1               POP DE
190E: C9               RET
190F: 5E               LD E, (HL)
1910: 23               INC HL
1911: 56               LD D, (HL)
1912: E5               PUSH HL
1913: EB               EX DE, HL
1914: 23               INC HL
1915: CD 6E 19         CALL 0x196E
1918: CD 95 16         CALL 0x1695
191B: E1               POP HL
191C: FD CB 37 6E      BIT 5, (IY+0x37)
1920: C0               RET NZ
1921: 72               LD (HL), D
1922: 2B               DEC HL
1923: 73               LD (HL), E
1924: C9               RET
1925: 7B               LD A, E
1926: A7               AND A
1927: F8               RET M
1928: 18 0D            JR 0x1937
192A: AF               XOR A
192B: 09               ADD HL, BC
192C: 3C               INC A
192D: 38 FC            JR C, 0x192B
192F: ED 42            SBC HL, BC
1931: 3D               DEC A
1932: 28 F1            JR Z, 0x1925
1934: C3 EF 15         JP 0x15EF
1937: CD 1B 2D         CALL 0x2D1B
193A: 30 30            JR NC, 0x196C
193C: FE 21            CP 0x21
193E: 38 2C            JR C, 0x196C
1940: FD CB 01 96      RES 2, (IY+0x01)
1944: FE CB            CP 0xCB
1946: 28 24            JR Z, 0x196C
1948: FE 3A            CP 0x3A
194A: 20 0E            JR NZ, 0x195A
194C: FD CB 37 6E      BIT 5, (IY+0x37)
1950: 20 16            JR NZ, 0x1968
1952: FD CB 30 56      BIT 2, (IY+0x30)
1956: 28 14            JR Z, 0x196C
1958: 18 0E            JR 0x1968
195A: FE 22            CP 0x22
195C: 20 0A            JR NZ, 0x1968
195E: F5               PUSH AF
195F: 3A 6A 5C         LD A, (0x5C6A)
1962: EE 04            XOR 0x04
1964: 32 6A 5C         LD (0x5C6A), A
1967: F1               POP AF
1968: FD CB 01 D6      SET 2, (IY+0x01)
196C: D7               RST 0x10
196D: C9               RET
196E: E5               PUSH HL
196F: 2A 53 5C         LD HL, (0x5C53)
1972: 54               LD D, H
1973: 5D               LD E, L
1974: C1               POP BC
1975: CD 80 19         CALL 0x1980
1978: D0               RET NC
1979: C5               PUSH BC
197A: CD B8 19         CALL 0x19B8
197D: EB               EX DE, HL
197E: 18 F4            JR 0x1974
1980: 7E               LD A, (HL)
1981: B8               CP B
1982: C0               RET NZ
1983: 23               INC HL
1984: 7E               LD A, (HL)
1985: 2B               DEC HL
1986: B9               CP C
1987: C9               RET
1988: 23               INC HL
1989: 23               INC HL
198A: 23               INC HL
198B: 22 5D 5C         LD (0x5C5D), HL
198E: 0E 00            LD C, 0x00
1990: 15               DEC D
1991: C8               RET Z
1992: E7               RST 0x20
1993: BB               CP E
1994: 20 04            JR NZ, 0x199A
1996: A7               AND A
1997: C9               RET
1998: 23               INC HL
1999: 7E               LD A, (HL)
199A: CD B6 18         CALL 0x18B6
199D: 22 5D 5C         LD (0x5C5D), HL
19A0: FE 22            CP 0x22
19A2: 20 01            JR NZ, 0x19A5
19A4: 0D               DEC C
19A5: FE 3A            CP 0x3A
19A7: 28 04            JR Z, 0x19AD
19A9: FE CB            CP 0xCB
19AB: 20 04            JR NZ, 0x19B1
19AD: CB 41            BIT 0, C
19AF: 28 DF            JR Z, 0x1990
19B1: FE 0D            CP 0x0D
19B3: 20 E3            JR NZ, 0x1998
19B5: 15               DEC D
19B6: 37               SCF
19B7: C9               RET
19B8: E5               PUSH HL
19B9: 7E               LD A, (HL)
19BA: FE 40            CP 0x40
19BC: 38 17            JR C, 0x19D5
19BE: CB 6F            BIT 5, A
19C0: 28 14            JR Z, 0x19D6
19C2: 87               ADD A, A
19C3: FA C7 19         JP M, 0x19C7
19C6: 3F               CCF
19C7: 01 05 00         LD BC, 0x0005
19CA: 30 02            JR NC, 0x19CE
19CC: 0E 12            LD C, 0x12
19CE: 17               RLA
19CF: 23               INC HL
19D0: 7E               LD A, (HL)
19D1: 30 FB            JR NC, 0x19CE
19D3: 18 06            JR 0x19DB
19D5: 23               INC HL
19D6: 23               INC HL
19D7: 4E               LD C, (HL)
19D8: 23               INC HL
19D9: 46               LD B, (HL)
19DA: 23               INC HL
19DB: 09               ADD HL, BC
19DC: D1               POP DE
19DD: A7               AND A
19DE: ED 52            SBC HL, DE
19E0: 44               LD B, H
19E1: 4D               LD C, L
19E2: 19               ADD HL, DE
19E3: EB               EX DE, HL
19E4: C9               RET
19E5: CD DD 19         CALL 0x19DD
19E8: C5               PUSH BC
19E9: 78               LD A, B
19EA: 2F               CPL
19EB: 47               LD B, A
19EC: 79               LD A, C
19ED: 2F               CPL
19EE: 4F               LD C, A
19EF: 03               INC BC
19F0: CD 64 16         CALL 0x1664
19F3: EB               EX DE, HL
19F4: E1               POP HL
19F5: 19               ADD HL, DE
19F6: D5               PUSH DE
19F7: ED B0            LDIR
19F9: E1               POP HL
19FA: C9               RET
19FB: 2A 59 5C         LD HL, (0x5C59)
19FE: 2B               DEC HL
19FF: 22 5D 5C         LD (0x5C5D), HL
1A02: E7               RST 0x20
1A03: 21 92 5C         LD HL, 0x5C92
1A06: 22 65 5C         LD (0x5C65), HL
1A09: CD 3B 2D         CALL 0x2D3B
1A0C: CD A2 2D         CALL 0x2DA2
1A0F: 38 04            JR C, 0x1A15
1A11: 21 F0 D8         LD HL, 0xD8F0
1A14: 09               ADD HL, BC
1A15: DA 8A 1C         JP C, 0x1C8A
1A18: C3 C5 16         JP 0x16C5
1A1B: D5               PUSH DE
1A1C: E5               PUSH HL
1A1D: AF               XOR A
1A1E: CB 78            BIT 7, B
1A20: 20 20            JR NZ, 0x1A42
1A22: 60               LD H, B
1A23: 69               LD L, C
1A24: 1E FF            LD E, 0xFF
1A26: 18 08            JR 0x1A30
1A28: D5               PUSH DE
1A29: 56               LD D, (HL)
1A2A: 23               INC HL
1A2B: 5E               LD E, (HL)
1A2C: E5               PUSH HL
1A2D: EB               EX DE, HL
1A2E: 1E 20            LD E, 0x20
1A30: 01 18 FC         LD BC, 0xFC18
1A33: CD 2A 19         CALL 0x192A
1A36: 01 9C FF         LD BC, 0xFF9C
1A39: CD 2A 19         CALL 0x192A
1A3C: 0E F6            LD C, 0xF6
1A3E: CD 2A 19         CALL 0x192A
1A41: 7D               LD A, L
1A42: CD EF 15         CALL 0x15EF
1A45: E1               POP HL
1A46: D1               POP DE
1A47: C9               RET
1A48: B1               OR C
1A49: CB BC            RES 7, H
1A4B: BF               CP A
1A4C: C4 AF B4         CALL NZ, 0xB4AF
1A4F: 93               SUB E
1A50: 91               SUB C
1A51: 92               SUB D
1A52: 95               SUB L
1A53: 98               SBC A, B
1A54: 98               SBC A, B
1A55: 98               SBC A, B
1A56: 98               SBC A, B
1A57: 98               SBC A, B
1A58: 98               SBC A, B
1A59: 98               SBC A, B
1A5A: 7F               LD A, A
1A5B: 81               ADD A, C
1A5C: 2E 6C            LD L, 0x6C
1A5E: 6E               LD L, (HL)
1A5F: 70               LD (HL), B
1A60: 48               LD C, B
1A61: 94               SUB H
1A62: 56               LD D, (HL)
1A63: 3F               CCF
1A64: 41               LD B, C
1A65: 2B               DEC HL
1A66: 17               RLA
1A67: 1F               RRA
1A68: 37               SCF
1A69: 77               LD (HL), A
1A6A: 44               LD B, H
1A6B: 0F               RRCA
1A6C: 59               LD E, C
1A6D: 2B               DEC HL
1A6E: 43               LD B, E
1A6F: 2D               DEC L
1A70: 51               LD D, C
1A71: 3A 6D 42         LD A, (0x426D)
1A74: 0D               DEC C
1A75: 49               LD C, C
1A76: 5C               LD E, H
1A77: 44               LD B, H
1A78: 15               DEC D
1A79: 5D               LD E, L
1A7A: 01 3D 02         LD BC, 0x023D
1A7D: 06 00            LD B, 0x00
1A7F: 67               LD H, A
1A80: 1E 06            LD E, 0x06
1A82: CB 05            RLC L
1A84: F0               RET P
1A85: 1C               INC E
1A86: 06 00            LD B, 0x00
1A88: ED 1E            DB 0xED, 0x1E
1A8A: 00               NOP
1A8B: EE 1C            XOR 0x1C
1A8D: 00               NOP
1A8E: 23               INC HL
1A8F: 1F               RRA
1A90: 04               INC B
1A91: 3D               DEC A
1A92: 06 CC            LD B, 0xCC
1A94: 06 05            LD B, 0x05
1A96: 03               INC BC
1A97: 1D               DEC E
1A98: 04               INC B
1A99: 00               NOP
1A9A: AB               XOR E
1A9B: 1D               DEC E
1A9C: 05               DEC B
1A9D: CD 1F 05         CALL 0x051F
1AA0: 89               ADC A, C
1AA1: 20 05            JR NZ, 0x1AA8
1AA3: 02               LD (BC), A
1AA4: 2C               INC L
1AA5: 05               DEC B
1AA6: B2               OR D
1AA7: 1B               DEC DE
1AA8: 00               NOP
1AA9: B7               OR A
1AAA: 11 03 A1         LD DE, 0xA103
1AAD: 1E 05            LD E, 0x05
1AAF: F9               LD SP, HL
1AB0: 17               RLA
1AB1: 08               EX AF, AF'
1AB2: 00               NOP
1AB3: 80               ADD A, B
1AB4: 1E 03            LD E, 0x03
1AB6: 4F               LD C, A
1AB7: 1E 00            LD E, 0x00
1AB9: 5F               LD E, A
1ABA: 1E 03            LD E, 0x03
1ABC: AC               XOR H
1ABD: 1E 00            LD E, 0x00
1ABF: 6B               LD L, E
1AC0: 0D               DEC C
1AC1: 09               ADD HL, BC
1AC2: 00               NOP
1AC3: DC 22 06         CALL C, 0x0622
1AC6: 00               NOP
1AC7: 3A 1F 05         LD A, (0x051F)
1ACA: ED 1D            DB 0xED, 0x1D
1ACC: 05               DEC B
1ACD: 27               DAA
1ACE: 1E 03            LD E, 0x03
1AD0: 42               LD B, D
1AD1: 1E 09            LD E, 0x09
1AD3: 05               DEC B
1AD4: 82               ADD A, D
1AD5: 23               INC HL
1AD6: 00               NOP
1AD7: AC               XOR H
1AD8: 0E 05            LD C, 0x05
1ADA: C9               RET
1ADB: 1F               RRA
1ADC: 05               DEC B
1ADD: F5               PUSH AF
1ADE: 17               RLA
1ADF: 0B               DEC BC
1AE0: 0B               DEC BC
1AE1: 0B               DEC BC
1AE2: 0B               DEC BC
1AE3: 08               EX AF, AF'
1AE4: 00               NOP
1AE5: F8               RET M
1AE6: 03               INC BC
1AE7: 09               ADD HL, BC
1AE8: 05               DEC B
1AE9: 20 23            JR NZ, 0x1B0E
1AEB: 07               RLCA
1AEC: 07               RLCA
1AED: 07               RLCA
1AEE: 07               RLCA
1AEF: 07               RLCA
1AF0: 07               RLCA
1AF1: 08               EX AF, AF'
1AF2: 00               NOP
1AF3: 7A               LD A, D
1AF4: 1E 06            LD E, 0x06
1AF6: 00               NOP
1AF7: 94               SUB H
1AF8: 22 05 60         LD (0x6005), HL
1AFB: 1F               RRA
1AFC: 06 2C            LD B, 0x2C
1AFE: 0A               LD A, (BC)
1AFF: 00               NOP
1B00: 36 17            LD (HL), 0x17
1B02: 06 00            LD B, 0x00
1B04: E5               PUSH HL
1B05: 16 0A            LD D, 0x0A
1B07: 00               NOP
1B08: 93               SUB E
1B09: 17               RLA
1B0A: 0A               LD A, (BC)
1B0B: 2C               INC L
1B0C: 0A               LD A, (BC)
1B0D: 00               NOP
1B0E: 93               SUB E
1B0F: 17               RLA
1B10: 0A               LD A, (BC)
1B11: 00               NOP
1B12: 93               SUB E
1B13: 17               RLA
1B14: 00               NOP
1B15: 93               SUB E
1B16: 17               RLA
1B17: FD CB 01 BE      RES 7, (IY+0x01)
1B1B: CD FB 19         CALL 0x19FB
1B1E: AF               XOR A
1B1F: 32 47 5C         LD (0x5C47), A
1B22: 3D               DEC A
1B23: 32 3A 5C         LD (0x5C3A), A
1B26: 18 01            JR 0x1B29
1B28: E7               RST 0x20
1B29: CD BF 16         CALL 0x16BF
1B2C: FD 34 0D         INC (IY+0x0D)
1B2F: FA 8A 1C         JP M, 0x1C8A
1B32: DF               RST 0x18
1B33: 06 00            LD B, 0x00
1B35: FE 0D            CP 0x0D
1B37: 28 7A            JR Z, 0x1BB3
1B39: FE 3A            CP 0x3A
1B3B: 28 EB            JR Z, 0x1B28
1B3D: 21 76 1B         LD HL, 0x1B76
1B40: E5               PUSH HL
1B41: 4F               LD C, A
1B42: E7               RST 0x20
1B43: 79               LD A, C
1B44: D6 CE            SUB 0xCE
1B46: DA 8A 1C         JP C, 0x1C8A
1B49: 4F               LD C, A
1B4A: 21 48 1A         LD HL, 0x1A48
1B4D: 09               ADD HL, BC
1B4E: 4E               LD C, (HL)
